1.4,1128,1130.5,1132.7,1134.7,1136.4,1138,1139.5,1140.8,1142,1143.2,1144.3,1145.3,1146.3,1147.2,1148.1,1148.9,1149.7,1150.5,1151.2,1151.9,1152.6,1153.2,1153.8,1154.4,1155,1155.6,1156.1,1156.7,1157.2,1157.7,1158.2,1158.6,1159.1,1159.5,1160,1160.4,1160.8,1161.2,1161.6,1162,1162.4,1162.7,1163.1,1163.5,1163.8,1164.1
1.5,1145,1147.2,1149.1,1150.7,1152.3,1153.7,1155,1156.2,1157.4,1158.4,1159.4,1160.4,1161.3,1162.1,1162.9,1163.7,1164.5,1165.2,1165.8,1166.5,1167.1,1167.8,1168.3,1168.9,1169.5,1170,1170.5,1171,1171.5,1172,1172.5,1172.9,1173.4,1173.8,1174.2,1174.6,1175,1175.4,1175.8,1176.2,1176.5,1176.9,1177.2,1177.6,1177.9,1178.2
1.6,1162.6,1164.3,1165.9,1167.3,1168.6,1169.8,1170.9,1171.9,1172.9,1173.8,1174.7,1175.6,1176.4,1177.1,1177.9,1178.6,1179.2,1179.9,1180.5,1181.1,1181.7,1182.3,1182.8,1183.3,1183.8,1184.3,1184.8,1185.3,1185.7,1186.2,1186.6,1187.1,1187.5,1187.9,1188.3,1188.7,1189,1189.4,1189.8,1190.1,1190.5,1190.8,1191.1,1191.5,1191.8,1192.1
1.7,1180.5,1181.8,1183,1184.1,1185.1,1186.1,1187,1187.8,1188.7,1189.5,1190.2,1190.9,1191.6,1192.3,1192.9,1193.5,1194.1,1194.7,1195.2,1195.8,1196.3,1196.8,1197.3,1197.7,1198.2,1198.7,1199.1,1199.5,1199.9,1200.3,1200.7,1201.1,1201.5,1201.9,1202.2,1202.6,1202.9,1203.3,1203.6,1203.9,1204.2,1204.6,1204.9,1205.2,1205.5,1205.8
1.8,1198.2,1199.2,1200,1200.9,1201.7,1202.4,1203.2,1203.9,1204.5,1205.2,1205.8,1206.4,1206.9,1207.5,1208,1208.5,1209,1209.5,1210,1210.5,1210.9,1211.3,1211.8,1212.2,1212.6,1213,1213.3,1213.7,1214.1,1214.4,1214.8,1215.1,1215.5,1215.8,1216.1,1216.4,1216.8,1217.1,1217.4,1217.7,1217.9,1218.2,1218.5,1218.8,1219.1,1219.3
1.9,1215.5,1216.2,1216.8,1217.5,1218.1,1218.6,1219.2,1219.7,1220.3,1220.8,1221.3,1221.7,1222.2,1222.6,1223.1,1223.5,1223.9,1224.3,1224.7,1225.1,1225.5,1225.8,1226.2,1226.5,1226.9,1227.2,1227.5,1227.8,1228.2,1228.5,1228.8,1229.1,1229.4,1229.7,1229.9,1230.2,1230.5,1230.8,1231,1231.3,1231.5,1231.8,1232,1232.3,1232.5,1232.7
2.0,1232.1,1232.6,1233.1,1233.5,1234,1234.4,1234.9,1235.3,1235.7,1236.1,1236.4,1236.8,1237.2,1237.5,1237.9,1238.2,1238.6,1238.9,1239.2,1239.5,1239.8,1240.1,1240.4,1240.7,1241,1241.3,1241.5,1241.8,1242.1,1242.3,1242.6,1242.9,1243.1,1243.3,1243.6,1243.8,1244.1,1244.3,1244.5,1244.7,1245,1245.2,1245.4,1245.6,1245.8,1246
2.1,1247.9,1248.3,1248.6,1249,1249.3,1249.7,1250,1250.3,1250.6,1250.9,1251.2,1251.5,1251.8,1252.1,1252.3,1252.6,1252.9,1253.1,1253.4,1253.6,1253.9,1254.1,1254.4,1254.6,1254.8,1255.1,1255.3,1255.5,1255.7,1256,1256.2,1256.4,1256.6,1256.8,1257,1257.2,1257.4,1257.6,1257.8,1258,1258.2,1258.3,1258.5,1258.7,1258.9,1259.1
2.2,1262.9,1263.2,1263.5,1263.7,1264,1264.2,1264.5,1264.7,1264.9,1265.2,1265.4,1265.6,1265.9,1266.1,1266.3,1266.5,1266.7,1266.9,1267.1,1267.3,1267.5,1267.7,1267.9,1268.1,1268.3,1268.5,1268.7,1268.9,1269,1269.2,1269.4,1269.6,1269.7,1269.9,1270.1,1270.2,1270.4,1270.6,1270.7,1270.9,1271,1271.2,1271.4,1271.5,1271.7,1271.8
2.3,1277.1,1277.3,1277.5,1277.7,1277.9,1278.1,1278.3,1278.4,1278.6,1278.8,1279,1279.2,1279.3,1279.5,1279.7,1279.9,1280,1280.2,1280.4,1280.5,1280.7,1280.8,1281,1281.1,1281.3,1281.4,1281.6,1281.7,1281.9,1282,1282.2,1282.3,1282.5,1282.6,1282.7,1282.9,1283,1283.2,1283.3,1283.4,1283.5,1283.7,1283.8,1283.9,1284.1,1284.2
2.4,1290.4,1290.6,1290.7,1290.9,1291,1291.2,1291.3,1291.5,1291.6,1291.8,1291.9,1292.1,1292.2,1292.3,1292.5,1292.6,1292.7,1292.9,1293,1293.1,1293.3,1293.4,1293.5,1293.6,1293.8,1293.9,1294,1294.1,1294.3,1294.4,1294.5,1294.6,1294.7,1294.8,1295,1295.1,1295.2,1295.3,1295.4,1295.5,1295.6,1295.7,1295.8,1295.9,1296,1296.1
2.5,1303,1303.1,1303.3,1303.4,1303.5,1303.6,1303.7,1303.9,1304,1304.1,1304.2,1304.3,1304.4,1304.5,1304.6,1304.8,1304.9,1305,1305.1,1305.2,1305.3,1305.4,1305.5,1305.6,1305.7,1305.8,1305.9,1306,1306.1,1306.2,1306.3,1306.4,1306.5,1306.6,1306.7,1306.8,1306.8,1306.9,1307,1307.1,1307.2,1307.3,1307.4,1307.5,1307.6,1307.6
2.6,1314.9,1315,1315.1,1315.2,1315.3,1315.4,1315.5,1315.6,1315.7,1315.7,1315.8,1315.9,1316,1316.1,1316.2,1316.3,1316.4,1316.5,1316.5,1316.6,1316.7,1316.8,1316.9,1317,1317.1,1317.1,1317.2,1317.3,1317.4,1317.5,1317.5,1317.6,1317.7,1317.8,1317.8,1317.9,1318,1318.1,1318.2,1318.2,1318.3,1318.4,1318.5,1318.5,1318.6,1318.7
2.7,1326,1326.1,1326.2,1326.3,1326.4,1326.5,1326.5,1326.6,1326.7,1326.8,1326.9,1326.9,1327,1327.1,1327.2,1327.2,1327.3,1327.4,1327.4,1327.5,1327.6,1327.6,1327.7,1327.8,1327.9,1327.9,1328,1328.1,1328.1,1328.2,1328.3,1328.3,1328.4,1328.4,1328.5,1328.6,1328.6,1328.7,1328.8,1328.8,1328.9,1329,1329,1329.1,1329.1,1329.2
2.8,1336.6,1336.7,1336.7,1336.8,1336.9,1336.9,1337,1337.1,1337.1,1337.2,1337.3,1337.3,1337.4,1337.5,1337.5,1337.6,1337.6,1337.7,1337.8,1337.8,1337.9,1337.9,1338,1338.1,1338.1,1338.2,1338.2,1338.3,1338.3,1338.4,1338.4,1338.5,1338.6,1338.6,1338.7,1338.7,1338.8,1338.8,1338.9,1338.9,1339,1339,1339.1,1339.1,1339.2,1339.2
2.9,1346.5,1346.6,1346.7,1346.7,1346.8,1346.9,1346.9,1347,1347,1347.1,1347.1,1347.2,1347.2,1347.3,1347.3,1347.4,1347.5,1347.5,1347.6,1347.6,1347.7,1347.7,1347.7,1347.8,1347.8,1347.9,1347.9,1348,1348,1348.1,1348.1,1348.2,1348.2,1348.3,1348.3,1348.4,1348.4,1348.4,1348.5,1348.5,1348.6,1348.6,1348.7,1348.7,1348.8,1348.8
3.0,1355.9,1356,1356,1356.1,1356.2,1356.2,1356.3,1356.3,1356.4,1356.4,1356.5,1356.5,1356.6,1356.6,1356.7,1356.7,1356.7,1356.8,1356.8,1356.9,1356.9,1357,1357,1357,1357.1,1357.1,1357.2,1357.2,1357.2,1357.3,1357.3,1357.4,1357.4,1357.4,1357.5,1357.5,1357.6,1357.6,1357.6,1357.7,1357.7,1357.7,1357.8,1357.8,1357.9,1357.9
3.1,1365.9,1366,1366.1,1366.2,1366.3,1366.4,1366.5,1366.6,1366.6,1366.7,1366.8,1366.8,1366.9,1367,1367,1367.1,1367.1,1367.2,1367.3,1367.3,1367.4,1367.4,1367.5,1367.5,1367.6,1367.6,1367.7,1367.7,1367.8,1367.8,1367.9,1367.9,1368,1368,1368.1,1368.1,1368.2,1368.2,1368.3,1368.3,1368.4,1368.4,1368.5,1368.5,1368.6,1368.6
3.2,1385.7,1385.7,1385.8,1385.8,1385.9,1385.9,1385.9,1386,1386,1386,1386,1386,1386,1386,1386.1,1386.1,1386.1,1386.1,1386.1,1386.1,1386.1,1386.1,1386.1,1386.1,1386.1,1386.1,1386.1,1386.2,1386.2,1386.2,1386.2,1386.2,1386.2,1386.2,1386.2,1386.2,1386.2,1386.2,1386.2,1386.2,1386.2,1386.2,1386.3,1386.3,1386.3,1386.3
3.3,1402.4,1402.5,1402.6,1402.7,1402.8,1402.8,1402.9,1402.9,1402.9,1403,1403,1403,1403,1403,1403.1,1403.1,1403.1,1403.1,1403.1,1403.1,1403.1,1403.2,1403.2,1403.2,1403.2,1403.2,1403.2,1403.2,1403.2,1403.2,1403.2,1403.2,1403.2,1403.2,1403.2,1403.3,1403.3,1403.3,1403.3,1403.3,1403.3,1403.3,1403.3,1403.3,1403.3,1403.3
3.4,1417.7,1417.9,1418,1418.1,1418.2,1418.3,1418.4,1418.4,1418.5,1418.5,1418.5,1418.6,1418.6,1418.6,1418.7,1418.7,1418.7,1418.7,1418.7,1418.8,1418.8,1418.8,1418.8,1418.8,1418.8,1418.8,1418.9,1418.9,1418.9,1418.9,1418.9,1418.9,1418.9,1418.9,1418.9,1418.9,1419,1419,1419,1419,1419,1419,1419,1419,1419,1419
3.5,1431.7,1432,1432.1,1432.3,1432.4,1432.5,1432.6,1432.6,1432.7,1432.8,1432.8,1432.9,1432.9,1433,1433,1433,1433.1,1433.1,1433.1,1433.1,1433.2,1433.2,1433.2,1433.2,1433.3,1433.3,1433.3,1433.3,1433.3,1433.3,1433.3,1433.4,1433.4,1433.4,1433.4,1433.4,1433.4,1433.4,1433.4,1433.4,1433.5,1433.5,1433.5,1433.5,1433.5,1433.5
3.6,1444.5,1444.8,1445,1445.2,1445.4,1445.5,1445.6,1445.7,1445.8,1445.9,1446,1446,1446.1,1446.1,1446.2,1446.2,1446.3,1446.3,1446.4,1446.4,1446.4,1446.5,1446.5,1446.5,1446.5,1446.6,1446.6,1446.6,1446.6,1446.7,1446.7,1446.7,1446.7,1446.7,1446.7,1446.8,1446.8,1446.8,1446.8,1446.8,1446.8,1446.8,1446.9,1446.9,1446.9,1446.9
3.7,1456.2,1456.6,1456.9,1457.1,1457.3,1457.5,1457.6,1457.7,1457.9,1458,1458.1,1458.1,1458.2,1458.3,1458.4,1458.4,1458.5,1458.5,1458.6,1458.6,1458.7,1458.7,1458.7,1458.8,1458.8,1458.8,1458.9,1458.9,1458.9,1459,1459,1459,1459,1459.1,1459.1,1459.1,1459.1,1459.1,1459.2,1459.2,1459.2,1459.2,1459.2,1459.2,1459.2,1459.3
3.8,1466.8,1467.3,1467.7,1468,1468.2,1468.4,1468.6,1468.8,1468.9,1469.1,1469.2,1469.3,1469.4,1469.5,1469.6,1469.6,1469.7,1469.8,1469.8,1469.9,1469.9,1470,1470,1470.1,1470.1,1470.2,1470.2,1470.3,1470.3,1470.3,1470.4,1470.4,1470.4,1470.4,1470.5,1470.5,1470.5,1470.6,1470.6,1470.6,1470.6,1470.6,1470.7,1470.7,1470.7,1470.7
3.9,1476.5,1477.1,1477.6,1477.9,1478.2,1478.5,1478.7,1478.9,1479.1,1479.3,1479.4,1479.5,1479.7,1479.8,1479.9,1480,1480.1,1480.1,1480.2,1480.3,1480.4,1480.4,1480.5,1480.5,1480.6,1480.6,1480.7,1480.7,1480.8,1480.8,1480.9,1480.9,1480.9,1481,1481,1481.1,1481.1,1481.1,1481.1,1481.2,1481.2,1481.2,1481.3,1481.3,1481.3,1481.3
4.0,1485.4,1486.1,1486.6,1487,1487.4,1487.7,1488,1488.2,1488.5,1488.7,1488.8,1489,1489.1,1489.3,1489.4,1489.5,1489.6,1489.7,1489.8,1489.9,1490,1490.1,1490.1,1490.2,1490.3,1490.3,1490.4,1490.4,1490.5,1490.6,1490.6,1490.6,1490.7,1490.7,1490.8,1490.8,1490.9,1490.9,1490.9,1491,1491,1491,1491.1,1491.1,1491.1,1491.2
4.1,1493.4,1494.2,1494.8,1495.4,1495.8,1496.2,1496.5,1496.8,1497,1497.3,1497.5,1497.7,1497.8,1498,1498.2,1498.3,1498.4,1498.5,1498.6,1498.8,1498.8,1498.9,1499,1499.1,1499.2,1499.3,1499.3,1499.4,1499.5,1499.5,1499.6,1499.7,1499.7,1499.8,1499.8,1499.9,1499.9,1500,1500,1500,1500.1,1500.1,1500.2,1500.2,1500.2,1500.3
4.2,1500.7,1501.6,1502.4,1503,1503.5,1503.9,1504.3,1504.6,1504.9,1505.2,1505.4,1505.7,1505.9,1506,1506.2,1506.4,1506.5,1506.7,1506.8,1506.9,1507,1507.1,1507.2,1507.3,1507.4,1507.5,1507.6,1507.7,1507.8,1507.8,1507.9,1508,1508.1,1508.1,1508.2,1508.2,1508.3,1508.3,1508.4,1508.5,1508.5,1508.5,1508.6,1508.6,1508.7,1508.7
4.3,1507.3,1508.4,1509.2,1509.9,1510.5,1511,1511.4,1511.8,1512.1,1512.4,1512.7,1513,1513.2,1513.4,1513.6,1513.8,1514,1514.1,1514.3,1514.4,1514.6,1514.7,1514.8,1514.9,1515.1,1515.2,1515.3,1515.3,1515.4,1515.5,1515.6,1515.7,1515.8,1515.8,1515.9,1516,1516,1516.1,1516.2,1516.2,1516.3,1516.3,1516.4,1516.5,1516.5,1516.6
4.4,1513.3,1514.5,1515.4,1516.2,1516.8,1517.4,1517.9,1518.3,1518.7,1519.1,1519.4,1519.7,1520,1520.2,1520.4,1520.6,1520.8,1521,1521.2,1521.4,1521.5,1521.7,1521.8,1521.9,1522.1,1522.2,1522.3,1522.4,1522.5,1522.6,1522.7,1522.8,1522.9,1523,1523.1,1523.1,1523.2,1523.3,1523.4,1523.4,1523.5,1523.6,1523.6,1523.7,1523.7,1523.8
4.5,1518.7,1520,1521,1521.9,1522.6,1523.3,1523.8,1524.3,1524.8,1525.2,1525.5,1525.8,1526.1,1526.4,1526.7,1526.9,1527.1,1527.4,1527.6,1527.7,1527.9,1528.1,1528.2,1528.4,1528.5,1528.7,1528.8,1528.9,1529,1529.2,1529.3,1529.4,1529.5,1529.6,1529.7,1529.8,1529.8,1529.9,1530,1530.1,1530.2,1530.2,1530.3,1530.4,1530.4,1530.5
4.6,1523.5,1525,1526.1,1527.1,1527.9,1528.6,1529.2,1529.7,1530.2,1530.7,1531.1,1531.4,1531.8,1532.1,1532.4,1532.7,1532.9,1533.1,1533.4,1533.6,1533.8,1534,1534.1,1534.3,1534.5,1534.6,1534.8,1534.9,1535,1535.2,1535.3,1535.4,1535.5,1535.6,1535.7,1535.8,1535.9,1536,1536.1,1536.2,1536.3,1536.4,1536.5,1536.6,1536.6,1536.7
4.7,1527.8,1529.4,1530.7,1531.7,1532.6,1533.4,1534.1,1534.7,1535.2,1535.7,1536.1,1536.6,1536.9,1537.3,1537.6,1537.9,1538.2,1538.4,1538.7,1538.9,1539.1,1539.4,1539.5,1539.7,1539.9,1540.1,1540.3,1540.4,1540.6,1540.7,1540.8,1541,1541.1,1541.2,1541.3,1541.5,1541.6,1541.7,1541.8,1541.9,1542,1542.1,1542.2,1542.3,1542.3,1542.4
4.8,1531.7,1533.4,1534.7,1535.9,1536.9,1537.7,1538.4,1539.1,1539.7,1540.2,1540.7,1541.2,1541.6,1542,1542.3,1542.7,1543,1543.3,1543.5,1543.8,1544,1544.3,1544.5,1544.7,1544.9,1545.1,1545.3,1545.4,1545.6,1545.8,1545.9,1546.1,1546.2,1546.4,1546.5,1546.6,1546.7,1546.9,1547,1547.1,1547.2,1547.3,1547.4,1547.5,1547.6,1547.7
4.9,1535,1536.9,1538.3,1539.6,1540.6,1541.6,1542.4,1543.1,1543.7,1544.3,1544.9,1545.4,1545.8,1546.2,1546.6,1547,1547.3,1547.6,1547.9,1548.2,1548.5,1548.7,1549,1549.2,1549.4,1549.6,1549.8,1550,1550.2,1550.4,1550.6,1550.7,1550.9,1551,1551.2,1551.3,1551.5,1551.6,1551.7,1551.9,1552,1552.1,1552.2,1552.3,1552.4,1552.5
5.0,1538,1539.9,1541.5,1542.9,1544,1545,1545.9,1546.6,1547.3,1548,1548.6,1549.1,1549.6,1550,1550.5,1550.9,1551.2,1551.6,1551.9,1552.2,1552.5,1552.8,1553.1,1553.3,1553.6,1553.8,1554,1554.2,1554.4,1554.6,1554.8,1555,1555.2,1555.3,1555.5,1555.6,1555.8,1555.9,1556.1,1556.2,1556.3,1556.5,1556.6,1556.7,1556.8,1557
5.1,1540.5,1542.6,1544.3,1545.7,1546.9,1548,1548.9,1549.8,1550.5,1551.2,1551.8,1552.4,1553,1553.4,1553.9,1554.3,1554.7,1555.1,1555.5,1555.8,1556.1,1556.4,1556.7,1557,1557.3,1557.5,1557.8,1558,1558.2,1558.4,1558.6,1558.8,1559,1559.2,1559.4,1559.5,1559.7,1559.9,1560,1560.2,1560.3,1560.5,1560.6,1560.7,1560.9,1561
5.2,1542.6,1544.8,1546.6,1548.2,1549.5,1550.6,1551.6,1552.5,1553.3,1554.1,1554.7,1555.4,1555.9,1556.5,1557,1557.4,1557.9,1558.3,1558.7,1559,1559.4,1559.7,1560,1560.3,1560.6,1560.9,1561.1,1561.4,1561.6,1561.8,1562.1,1562.3,1562.5,1562.7,1562.9,1563.1,1563.2,1563.4,1563.6,1563.8,1563.9,1564.1,1564.2,1564.4,1564.5,1564.6
5.3,1544.4,1546.7,1548.6,1550.3,1551.6,1552.9,1553.9,1554.9,1555.7,1556.5,1557.3,1557.9,1558.5,1559.1,1559.6,1560.1,1560.6,1561,1561.5,1561.8,1562.2,1562.6,1562.9,1563.2,1563.5,1563.8,1564.1,1564.4,1564.6,1564.9,1565.1,1565.4,1565.6,1565.8,1566,1566.2,1566.4,1566.6,1566.8,1567,1567.1,1567.3,1567.5,1567.6,1567.8,1567.9
5.4,1545.8,1548.3,1550.3,1552,1553.4,1554.7,1555.9,1556.9,1557.8,1558.6,1559.4,1560.1,1560.8,1561.4,1561.9,1562.5,1563,1563.5,1563.9,1564.3,1564.7,1565.1,1565.5,1565.8,1566.1,1566.5,1566.8,1567,1567.3,1567.6,1567.9,1568.1,1568.3,1568.6,1568.8,1569,1569.2,1569.4,1569.6,1569.8,1570,1570.2,1570.4,1570.5,1570.7,1570.9
5.5,1546.9,1549.5,1551.6,1553.4,1554.9,1556.3,1557.5,1558.5,1559.5,1560.4,1561.2,1562,1562.7,1563.3,1563.9,1564.5,1565,1565.5,1566,1566.4,1566.9,1567.3,1567.7,1568,1568.4,1568.7,1569,1569.4,1569.7,1569.9,1570.2,1570.5,1570.7,1571,1571.2,1571.5,1571.7,1571.9,1572.1,1572.3,1572.5,1572.7,1572.9,1573.1,1573.3,1573.5
5.6,1547.7,1550.4,1552.6,1554.5,1556.1,1557.5,1558.8,1559.9,1560.9,1561.8,1562.7,1563.5,1564.2,1564.9,1565.6,1566.2,1566.7,1567.3,1567.8,1568.2,1568.7,1569.1,1569.5,1569.9,1570.3,1570.7,1571,1571.3,1571.7,1572,1572.3,1572.5,1572.8,1573.1,1573.3,1573.6,1573.8,1574.1,1574.3,1574.5,1574.7,1575,1575.2,1575.4,1575.5,1575.7
5.7,1548.2,1551,1553.3,1555.2,1556.9,1558.4,1559.7,1560.9,1562,1563,1563.9,1564.7,1565.5,1566.2,1566.9,1567.5,1568.1,1568.7,1569.2,1569.7,1570.2,1570.6,1571.1,1571.5,1571.9,1572.3,1572.7,1573,1573.3,1573.7,1574,1574.3,1574.6,1574.9,1575.1,1575.4,1575.7,1575.9,1576.2,1576.4,1576.6,1576.8,1577.1,1577.3,1577.5,1577.7
5.8,1548.4,1551.3,1553.7,1555.7,1557.5,1559,1560.4,1561.7,1562.8,1563.8,1564.8,1565.6,1566.4,1567.2,1567.9,1568.6,1569.2,1569.8,1570.4,1570.9,1571.4,1571.9,1572.3,1572.8,1573.2,1573.6,1574,1574.4,1574.7,1575.1,1575.4,1575.7,1576,1576.3,1576.6,1576.9,1577.2,1577.5,1577.7,1578,1578.2,1578.4,1578.7,1578.9,1579.1,1579.3
5.9,1548.4,1551.4,1553.9,1556,1557.8,1559.4,1560.8,1562.1,1563.3,1564.4,1565.4,1566.3,1567.1,1567.9,1568.7,1569.4,1570,1570.6,1571.2,1571.8,1572.3,1572.8,1573.3,1573.8,1574.2,1574.6,1575,1575.4,1575.8,1576.2,1576.5,1576.9,1577.2,1577.5,1577.8,1578.1,1578.4,1578.7,1579,1579.2,1579.5,1579.7,1580,1580.2,1580.5,1580.7
6.0,1548.2,1551.3,1553.8,1556,1557.9,1559.5,1561,1562.4,1563.6,1564.7,1565.7,1566.7,1567.6,1568.4,1569.1,1569.9,1570.6,1571.2,1571.8,1572.4,1573,1573.5,1574,1574.5,1574.9,1575.4,1575.8,1576.2,1576.6,1577,1577.4,1577.7,1578.1,1578.4,1578.7,1579.1,1579.4,1579.7,1579.9,1580.2,1580.5,1580.8,1581,1581.3,1581.5,1581.8
6.1,1547.8,1550.9,1553.6,1555.8,1557.7,1559.4,1561,1562.4,1563.6,1564.8,1565.8,1566.8,1567.7,1568.6,1569.4,1570.1,1570.9,1571.5,1572.2,1572.8,1573.4,1573.9,1574.4,1574.9,1575.4,1575.9,1576.3,1576.8,1577.2,1577.6,1578,1578.3,1578.7,1579.1,1579.4,1579.7,1580,1580.4,1580.7,1581,1581.2,1581.5,1581.8,1582.1,1582.3,1582.6
6.2,1547.2,1550.4,1553.1,1555.4,1557.4,1559.1,1560.7,1562.1,1563.4,1564.6,1565.7,1566.7,1567.7,1568.6,1569.4,1570.2,1570.9,1571.6,1572.3,1572.9,1573.5,1574.1,1574.6,1575.2,1575.7,1576.2,1576.6,1577.1,1577.5,1577.9,1578.3,1578.7,1579.1,1579.5,1579.8,1580.2,1580.5,1580.8,1581.1,1581.4,1581.7,1582,1582.3,1582.6,1582.9,1583.1
6.3,1546.4,1549.7,1552.5,1554.8,1556.9,1558.7,1560.3,1561.7,1563.1,1564.3,1565.4,1566.5,1567.4,1568.4,1569.2,1570,1570.8,1571.5,1572.2,1572.8,1573.5,1574.1,1574.6,1575.2,1575.7,1576.2,1576.7,1577.1,1577.6,1578,1578.4,1578.8,1579.2,1579.6,1580,1580.3,1580.7,1581,1581.4,1581.7,1582,1582.3,1582.6,1582.9,1583.2,1583.4
6.4,1545.5,1548.9,1551.7,1554.1,1556.2,1558,1559.7,1561.2,1562.5,1563.8,1564.9,1566,1567,1567.9,1568.8,1569.7,1570.4,1571.2,1571.9,1572.6,1573.2,1573.8,1574.4,1575,1575.5,1576,1576.5,1577,1577.5,1577.9,1578.4,1578.8,1579.2,1579.6,1580,1580.3,1580.7,1581,1581.4,1581.7,1582,1582.3,1582.7,1583,1583.2,1583.5
6.5,1544.5,1547.9,1550.8,1553.2,1555.3,1557.2,1558.9,1560.4,1561.8,1563.1,1564.3,1565.4,1566.4,1567.4,1568.3,1569.1,1569.9,1570.7,1571.4,1572.1,1572.8,1573.4,1574,1574.6,1575.1,1575.7,1576.2,1576.7,1577.2,1577.6,1578.1,1578.5,1578.9,1579.3,1579.7,1580.1,1580.5,1580.8,1581.2,1581.5,1581.9,1582.2,1582.5,1582.8,1583.1,1583.4
